_Passive Master,,,4,5,6,7,8,9,10,_Passive Master
ID,,,ICON,TITLE,DESCRIPTION,EN,JA,EN,JA,
attack_buff_on_damage_received,,↗️,passive_attack_buff_on_damage_received.png,herocard.passive_skill.title.effectondamagereceived.none.specialskill.exclude.statuseffect.stacking_attack_on_damage_received_passive,herocard.passive_skill.description.effectondamagereceived.none.specialskill.exclude.statuseffect.stacking_attack_on_damage_received_passive.single.allies.onceperturn,Stacking Attack on Damage Received,被ダメージ時の累積効果攻撃力,"When this character receives damage from [#!]Special Skills[#], they gain {STATUSEFFECT1ATTACK}% attack [#!]Stack[#] (max: {STATUSEFFECT1MAXSTACK}). One Stack can be gained per turn.",このキャラクターが[#!]特殊スキル[#]によるダメージを受けると、{STATUSEFFECT1ATTACK}%の攻撃力の[#!]累積効果[#]を獲得する（最大：{STATUSEFFECT1MAXSTACK}）。1ターンに獲得可能な累積効果は1つのみ。,
remove_wither_from_allies,,↗️,passive_remove_wither_from_allies.png,herocard.passive_skill.title.remove_wither_from_allies,herocard.passive_skill.description.removebasestatmodifiers.removenegative.from.all.allies,Guard Rally,ガードラリー,"Every [#!]{TURNS}[#] turns, removes all Wither effects from all allies.",[#!]{TURNS}[#]ターンごとに、仲間全員の弱体効果すべてが解除される。,
resist_direct_mana_reductions,,↗️,custom_resist_mana_reduction.png,herocard.passive_skill.title.resist.manareduction,herocard.passive_skill.description.resist.manareduction,Resist Mana Reduction,マナ奪取耐性,This character has innate resistance against [#!]mana reduction[#].,このキャラクターは[#!]マナ奪取[#]に対する耐性を最初から持つ。,
summon_slime_minion_on_damage_red,,↗️,passive_slime_minion_split.png,herocard.passive_skill.title.summononreceiveddamagewiththreshold.slime_big_minion_red,herocard.passive_skill.description.summononreceiveddamagewiththreshold.slime_big_minion_red,Slime Minion Split,スライムミニオンの分裂,"If this character loses more than [#!]{DAMAGETHRESHOLD}%[#] of max health at once, they summon a [#!]Slime Mega Minion[#] for themselves with [#!]{FAMILIARHEALTHPERCENT}%[#] HP and [#!]{FAMILIARATTACK}%[#] attack.",このキャラクターが、1回の攻撃により最大ライフの[#!]{DAMAGETHRESHOLD}%[#]を失うと、自身のもとに[#!]{FAMILIARHEALTHPERCENT}%[#]のHPと[#!]{FAMILIARATTACK}%[#]の攻撃力を備えた[#!]スライムのメガミニオン[#]をサモンする。,
summon_slime_minion_on_damage_blue,,↗️,passive_slime_minion_split.png,herocard.passive_skill.title.summononreceiveddamagewiththreshold.slime_big_minion_blue,herocard.passive_skill.description.summononreceiveddamagewiththreshold.slime_big_minion_blue,Slime Minion Split,スライムミニオンの分裂,"If this character loses more than [#!]{DAMAGETHRESHOLD}%[#] of max health at once, they summon a [#!]Slime Mega Minion[#] for themselves with [#!]{FAMILIARHEALTHPERCENT}%[#] HP and [#!]{FAMILIARATTACK}%[#] attack.",このキャラクターが、1回の攻撃により最大ライフの[#!]{DAMAGETHRESHOLD}%[#]を失うと、自身のもとに[#!]{FAMILIARHEALTHPERCENT}%[#]のHPと[#!]{FAMILIARATTACK}%[#]の攻撃力を備えた[#!]スライムのメガミニオン[#]をサモンする。,
summon_slime_minion_on_damage_green,,↗️,passive_slime_minion_split.png,herocard.passive_skill.title.summononreceiveddamagewiththreshold.slime_big_minion_green,herocard.passive_skill.description.summononreceiveddamagewiththreshold.slime_big_minion_green,Slime Minion Split,スライムミニオンの分裂,"If this character loses more than [#!]{DAMAGETHRESHOLD}%[#] of max health at once, they summon a [#!]Slime Mega Minion[#] for themselves with [#!]{FAMILIARHEALTHPERCENT}%[#] HP and [#!]{FAMILIARATTACK}%[#] attack.",このキャラクターが、1回の攻撃により最大ライフの[#!]{DAMAGETHRESHOLD}%[#]を失うと、自身のもとに[#!]{FAMILIARHEALTHPERCENT}%[#]のHPと[#!]{FAMILIARATTACK}%[#]の攻撃力を備えた[#!]スライムのメガミニオン[#]をサモンする。,
summon_slime_minion_on_damage_yellow,,↗️,passive_slime_minion_split.png,herocard.passive_skill.title.summononreceiveddamagewiththreshold.slime_big_minion_yellow,herocard.passive_skill.description.summononreceiveddamagewiththreshold.slime_big_minion_yellow,Slime Minion Split,スライムミニオンの分裂,"If this character loses more than [#!]{DAMAGETHRESHOLD}%[#] of max health at once, they summon a [#!]Slime Mega Minion[#] for themselves with [#!]{FAMILIARHEALTHPERCENT}%[#] HP and [#!]{FAMILIARATTACK}%[#] attack.",このキャラクターが、1回の攻撃により最大ライフの[#!]{DAMAGETHRESHOLD}%[#]を失うと、自身のもとに[#!]{FAMILIARHEALTHPERCENT}%[#]のHPと[#!]{FAMILIARATTACK}%[#]の攻撃力を備えた[#!]スライムのメガミニオン[#]をサモンする。,
summon_slime_minion_on_damage_purple,,↗️,passive_slime_minion_split.png,herocard.passive_skill.title.summononreceiveddamagewiththreshold.slime_big_minion_purple,herocard.passive_skill.description.summononreceiveddamagewiththreshold.slime_big_minion_purple,Slime Minion Split,スライムミニオンの分裂,"If this character loses more than [#!]{DAMAGETHRESHOLD}%[#] of max health at once, they summon a [#!]Slime Mega Minion[#] for themselves with [#!]{FAMILIARHEALTHPERCENT}%[#] HP and [#!]{FAMILIARATTACK}%[#] attack.",このキャラクターが、1回の攻撃により最大ライフの[#!]{DAMAGETHRESHOLD}%[#]を失うと、自身のもとに[#!]{FAMILIARHEALTHPERCENT}%[#]のHPと[#!]{FAMILIARATTACK}%[#]の攻撃力を備えた[#!]スライムのメガミニオン[#]をサモンする。,
summon_slime_minion_on_death_red,,↗️,passive_slime_minion_sacrifice.png,herocard.passive_skill.title.summononownerdeath.slime_big_minion_blue.neartotargetexceptcaster.allies,herocard.passive_skill.description.summononownerdeath.slime_big_minion_blue.neartotargetexceptcaster.allies,Slime Minion upon Defeat,敗北時にスライムミニオンを付与,"When this character is defeated, they summon [#!]Slime Mega Minions[#] to nearby allies with [#!]{FAMILIARHEALTHPERCENT}%[#] HP and [#!]{FAMILIARATTACK}%[#] attack inherited from this character.",このキャラクターが倒れると、このキャラクターの[#!]{FAMILIARHEALTHPERCENT}%[#]のHPと[#!]{FAMILIARATTACK}%[#]の攻撃力を持つスライムの[#!]メガミニオン[#]が、近くにいる仲間のもとにサモンされる。,
summon_slime_minion_on_death_blue,,↗️,passive_slime_minion_sacrifice.png,herocard.passive_skill.title.summononownerdeath.slime_big_minion_blue.neartotargetexceptcaster.allies,herocard.passive_skill.description.summononownerdeath.slime_big_minion_blue.neartotargetexceptcaster.allies,Slime Minion upon Defeat,敗北時にスライムミニオンを付与,"When this character is defeated, they summon [#!]Slime Mega Minions[#] to nearby allies with [#!]{FAMILIARHEALTHPERCENT}%[#] HP and [#!]{FAMILIARATTACK}%[#] attack inherited from this character.",このキャラクターが倒れると、このキャラクターの[#!]{FAMILIARHEALTHPERCENT}%[#]のHPと[#!]{FAMILIARATTACK}%[#]の攻撃力を持つスライムの[#!]メガミニオン[#]が、近くにいる仲間のもとにサモンされる。,
summon_slime_minion_on_death_purple,,↗️,passive_slime_minion_sacrifice.png,herocard.passive_skill.title.summononownerdeath.slime_big_minion_purple.neartotargetexceptcaster.allies,herocard.passive_skill.description.summononownerdeath.slime_big_minion_purple.neartotargetexceptcaster.allies,Slime Minion upon Defeat,敗北時にスライムミニオンを付与,"When this character is defeated, they summon [#!]Slime Mega Minions[#] to nearby allies with [#!]{FAMILIARHEALTHPERCENT}%[#] HP and [#!]{FAMILIARATTACK}%[#] attack inherited from this character.",このキャラクターが倒れると、このキャラクターの[#!]{FAMILIARHEALTHPERCENT}%[#]のHPと[#!]{FAMILIARATTACK}%[#]の攻撃力を持つスライムの[#!]メガミニオン[#]が、近くにいる仲間のもとにサモンされる。,
